SL NO,PART NAME,PART NUMBER,MODEL,PART WEIGHT,BIN & COVER WEIGHT,COVER QTY,BIN QTY,BIN WEIGHT,COVR QTY VARIATION
1,BRACKET FR NUMBER PLATE,64303-KOL-D000,KOL,1.22,2.245,75,150,2.47,1
2,LID SMART EMG,81137 KOP D800 BAW,KOPH,0.762,2.235,75,150,1.561,2
3,COVER FUSE BOX,81252 GJV DOOO,GJV,0.753,2.279,50,300,4.526,6
4,GUIDE CAM CHAIN,14611 K3C D101,K3C,10.72,2.28,50,300,4.32,3
5,COVER FRAME NUMBER,81252 KOL D002,KOL,1.588,2.257,100,400,6.4,5
6,LID SMART EMG SOZAI,81137 K4B DOOOXA,K4B,0.262,2.25,50,200,1.6,3
7,COVERI FRAME NUMBER,81252 KOL D002 HTH,KOLH,1.547,2.257,100,400,6.232,4
8,GUAGE OIL ASSY,1565AK38 9002,K1K,1.268,2.254,100,500,6.394,0
9,CASE FUEL PUMP,16714KON D001,KON,1.960,2.222,,40,1.967,12
10,LID USB CHARGER,81136 KOY DROO,KOYJ,0.149,2.286,50,800,2.568,1
11,CASE FUEL PUMP,16714KOV A000,KOV,1.835,2.218,,40,1.848,0
12,TRAY FUEL,17505 KOP DO0O,KOP,1.974,2.222,,40,1.980,6
13,LEVER COCK,16955 K3C E000,K3C,0.678,2.241,200,1200,4.069,0
14,COVERI FRAME NUMBER,81252 K4B DO0O,K4BA,,2.258,100,400,6.462,6
15,COVERI HANDLE END,53102 KOL D002,KOL,0.727,2.279,200,1200,4.372,6
16,GUIDE FR FENDER CABLE,45451 KTE D003,KTE,1.931,2.268,200,1000,9.697,7
17,GUARDI HEAT,83570 KOL DQ0O,KOLH,0.67,2.279,25,150,4.096,3
18,CAP COMP BREATHER TUBE,11180 K4B DO0O,K4B,,2.256,50,200,3.035,0
19,BASE FUEL LID,838021 KOP D00O,KOP,1.853,2.265,,42,1.859,0
20,CASE CENISTER,1741E K3C D100,K3CF,1.951,2.222,,36,1.984,0
